# FitCheck - Complete Documentation

> FitCheck is a private, invite-only nutrition and meal tracking web application designed for individual users who want to manage their daily nutrition intake in a secure, personal environment. Users can log meals through multiple methods—food library, preset templates, manual entry, or AI-assisted parsing—track daily progress against personalized macro targets, and gain insights through weekly and monthly analytics. The platform includes an integrated AI assistant that parses natural-language meal descriptions and provides context-aware nutrition guidance, all while maintaining strict data isolation and privacy for each user.

This document contains the full documentation for all services in the FitCheck project. It is designed for comprehensive reference by both humans and AI agents.

---

## Table of Contents

### Getting Started
- [Introduction](#intro)

### Frontend Prompts
- [Project Introduction & Setup](#frontend-prompts-frontend-prompt-1-projectintroduction)

**API Frontend Description By The Backend Architect**

Triggered from the admin invite management panel via a 'Create Invite' button. Opens a modal/slide-over form. `usageLimit` field should be shown conditionally (only when `usageMode === 'limitedUse'`). `sellerId`/`ownerUserId` is auto-populated from session — do NOT show in form. On 201: close modal, refresh list, toast 'Invite link created'. On 400: show inline validation errors.

**Rest Route**

The `createInviteLink` API REST controller can be triggered via the following route:

`/v1/invite-links`


**Rest Request Parameters**


The `createInviteLink` api has got 4 regular request parameters  

| Parameter              | Type                   | Required | Population                   |
| ---------------------- | ---------------------- | -------- | ---------------------------- |
| invitedEmail  | String  | false | request.body?.["invitedEmail"] |
| usageMode  | Enum  | true | request.body?.["usageMode"] |
| usageLimit  | Integer  | false | request.body?.["usageLimit"] |
| expiresAt  | Date  | false | request.body?.["expiresAt"] |
**invitedEmail** : Optional intended recipient email address
**usageMode** : Whether the invite can be used once (singleUse) or a limited number of times (limitedUse)
**usageLimit** : Maximum number of allowed uses; required when usageMode=limitedUse
**expiresAt** : Optional expiry date; null means no expiry



**REST Request**
To access the api you can use the **REST** controller with the path **POST  /v1/invite-links**
```js
  axios({
    method: 'POST',
    url: '/v1/invite-links',
    data: {
            invitedEmail:"String",  
            usageMode:"Enum",  
            usageLimit:"Integer",  
            expiresAt:"Date",  
    
    },
    params: {
    
        }
  });
```   
**REST Response**


```json
{
	"status": "OK",
	"statusCode": "201",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "inviteLink",
	"method": "POST",
	"action": "create",
	"appVersion": "Version",
	"rowCount": 1,
	"inviteLink": {
		"id": "ID",
		"ownerUserId": "ID",
		"inviteCode": "String",
		"invitedEmail": "String",
		"usageMode": "Enum",
		"usageMode_idx": "Integer",
		"usageLimit": "Integer",
		"usageCount": "Integer",
		"inviteState": "Enum",
		"inviteState_idx": "Integer",
		"expiresAt": "Date",
		"lastUsedAt": "Date",
		"registeredUserId": "ID",
		"deliveryRequestedAt": "Date",
		"lastDeliveredAt": "Date",
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID",
		"isActive": true
	}
}
```


### `Activate Invitelink` API
Transitions an invite link from 'draft' to 'active' state, making it usable for registration. Only invite links in 'draft' state can be activated.

**API Frontend Description By The Backend Architect**

Triggered from the invite list or detail view via an 'Activate' action button (shown only when inviteState='draft'). No form input needed — just a confirmation dialog. On 200: update the status badge inline or refresh row. Toast 'Invite link activated'. On 400: toast 'Invite link is not in draft state'.

**Rest Route**

The `activateInviteLink` API REST controller can be triggered via the following route:

`/v1/invite-links/:inviteLinkId/activate`


**Rest Request Parameters**


The `activateInviteLink` api has got 1 regular request parameter  

| Parameter              | Type                   | Required | Population                   |
| ---------------------- | ---------------------- | -------- | ---------------------------- |
| inviteLinkId  | ID  | true | request.params?.["inviteLinkId"] |
**inviteLinkId** : This id paremeter is used to select the required data object that will be updated



**REST Request**
To access the api you can use the **REST** controller with the path **PATCH  /v1/invite-links/:inviteLinkId/activate**
```js
  axios({
    method: 'PATCH',
    url: `/v1/invite-links/${inviteLinkId}/activate`,
    data: {
    
    },
    params: {
    
        }
  });
```   
**REST Response**


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "inviteLink",
	"method": "PATCH",
	"action": "update",
	"appVersion": "Version",
	"rowCount": 1,
	"inviteLink": {
		"id": "ID",
		"ownerUserId": "ID",
		"inviteCode": "String",
		"invitedEmail": "String",
		"usageMode": "Enum",
		"usageMode_idx": "Integer",
		"usageLimit": "Integer",
		"usageCount": "Integer",
		"inviteState": "Enum",
		"inviteState_idx": "Integer",
		"expiresAt": "Date",
		"lastUsedAt": "Date",
		"registeredUserId": "ID",
		"deliveryRequestedAt": "Date",
		"lastDeliveredAt": "Date",
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID",
		"isActive": true
	}
}
```


### `Revoke Invitelink` API
Revokes an invite link, preventing further use. Only invite links in 'draft' or 'active' states can be revoked. An optional reason note can be provided.

**API Frontend Description By The Backend Architect**

Triggered from the invite list or detail view via a 'Revoke' action button (shown when inviteState is 'draft' or 'active'). Opens a small confirmation dialog with optional 'Reason' text input. On 200: update badge to 'revoked'. Toast 'Invite link revoked'. On 400: toast with server error message.

**Rest Route**

The `revokeInviteLink` API REST controller can be triggered via the following route:

`/v1/invite-links/:inviteLinkId/revoke`


**Rest Request Parameters**


The `revokeInviteLink` api has got 2 regular request parameters  

| Parameter              | Type                   | Required | Population                   |
| ---------------------- | ---------------------- | -------- | ---------------------------- |
| inviteLinkId  | ID  | true | request.params?.["inviteLinkId"] |
| eventNote  | String  | false | request.body?.["eventNote"] |
**inviteLinkId** : This id paremeter is used to select the required data object that will be updated
**eventNote** : Optional reason for revocation



**REST Request**
To access the api you can use the **REST** controller with the path **PATCH  /v1/invite-links/:inviteLinkId/revoke**
```js
  axios({
    method: 'PATCH',
    url: `/v1/invite-links/${inviteLinkId}/revoke`,
    data: {
            eventNote:"String",  
    
    },
    params: {
    
        }
  });
```   
**REST Response**


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "inviteLink",
	"method": "PATCH",
	"action": "update",
	"appVersion": "Version",
	"rowCount": 1,
	"inviteLink": {
		"id": "ID",
		"ownerUserId": "ID",
		"inviteCode": "String",
		"invitedEmail": "String",
		"usageMode": "Enum",
		"usageMode_idx": "Integer",
		"usageLimit": "Integer",
		"usageCount": "Integer",
		"inviteState": "Enum",
		"inviteState_idx": "Integer",
		"expiresAt": "Date",
		"lastUsedAt": "Date",
		"registeredUserId": "ID",
		"deliveryRequestedAt": "Date",
		"lastDeliveredAt": "Date",
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID",
		"isActive": true
	}
}
```


### `Deliver Inviteemail` API
Triggers email delivery of an active invite link to its intended recipient. Sets deliveryRequestedAt and publishes a Kafka event for the notification service to handle. The invite must be in 'active' state and must have an invitedEmail set.

**API Frontend Description By The Backend Architect**

Triggered from the invite detail view via a 'Send Email' button (shown when inviteState='active' and invitedEmail is set). No form input. On 200: show 'Email delivery requested' toast and update `deliveryRequestedAt` display. On 400: show inline error from server.

**Rest Route**

The `deliverInviteEmail` API REST controller can be triggered via the following route:

`/v1/invite-links/:inviteLinkId/deliver`


**Rest Request Parameters**


The `deliverInviteEmail` api has got 1 regular request parameter  

| Parameter              | Type                   | Required | Population                   |
| ---------------------- | ---------------------- | -------- | ---------------------------- |
| inviteLinkId  | ID  | true | request.params?.["inviteLinkId"] |
**inviteLinkId** : This id paremeter is used to select the required data object that will be updated



**REST Request**
To access the api you can use the **REST** controller with the path **POST  /v1/invite-links/:inviteLinkId/deliver**
```js
  axios({
    method: 'POST',
    url: `/v1/invite-links/${inviteLinkId}/deliver`,
    data: {
    
    },
    params: {
    
        }
  });
```   
**REST Response**


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "inviteLink",
	"method": "POST",
	"action": "update",
	"appVersion": "Version",
	"rowCount": 1,
	"inviteLink": {
		"id": "ID",
		"ownerUserId": "ID",
		"inviteCode": "String",
		"invitedEmail": "String",
		"usageMode": "Enum",
		"usageMode_idx": "Integer",
		"usageLimit": "Integer",
		"usageCount": "Integer",
		"inviteState": "Enum",
		"inviteState_idx": "Integer",
		"expiresAt": "Date",
		"lastUsedAt": "Date",
		"registeredUserId": "ID",
		"deliveryRequestedAt": "Date",
		"lastDeliveredAt": "Date",
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID",
		"isActive": true
	}
}
```


### `Validate Invitecode` API
Public endpoint that validates an invite code, increments its usage count, and updates its state. Used by the registration flow before creating a new user account. Raises an API event on success.

**API Frontend Description By The Backend Architect**

Called by the frontend registration page after the user submits their invite code. If the invite is valid, proceed to the account creation form. On 400 with 'expired': show 'This invite link has expired'. On 400 with 'limit reached': show 'This invite has already been used the maximum number of times'. On 404 (no active record found): show 'Invalid or inactive invite code'.

**Rest Route**

The `validateInviteCode` API REST controller can be triggered via the following route:

`/v1/invite-links/validate`


**Rest Request Parameters**


The `validateInviteCode` api has got 1 regular request parameter  

| Parameter              | Type                   | Required | Population                   |
| ---------------------- | ---------------------- | -------- | ---------------------------- |
| inviteCode  | String  | true | request.body?.["inviteCode"] |
**inviteCode** : The unique invite token to validate



**REST Request**
To access the api you can use the **REST** controller with the path **POST  /v1/invite-links/validate**
```js
  axios({
    method: 'POST',
    url: '/v1/invite-links/validate',
    data: {
            inviteCode:"String",  
    
    },
    params: {
    
        }
  });
```   
**REST Response**


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "inviteLink",
	"method": "POST",
	"action": "update",
	"appVersion": "Version",
	"rowCount": 1,
	"inviteLink": {
		"id": "ID",
		"ownerUserId": "ID",
		"inviteCode": "String",
		"invitedEmail": "String",
		"usageMode": "Enum",
		"usageMode_idx": "Integer",
		"usageLimit": "Integer",
		"usageCount": "Integer",
		"inviteState": "Enum",
		"inviteState_idx": "Integer",
		"expiresAt": "Date",
		"lastUsedAt": "Date",
		"registeredUserId": "ID",
		"deliveryRequestedAt": "Date",
		"lastDeliveredAt": "Date",
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID",
		"isActive": true
	}
}
```


### `Consume Invitelink` API
Marks an invite link as consumed and records the registered user ID. Called by the auth service or an admin workflow after successful user registration. Raises an API event.

**API Frontend Description By The Backend Architect**

This is a machine-to-machine or admin-only operation — not directly user-triggered. No dedicated UI form. In the admin audit view it appears as a 'consumed' event in the timeline. After calling this API, the invite detail should show `registeredUserId` as a linked user.

**Rest Route**

The `consumeInviteLink` API REST controller can be triggered via the following route:

`/v1/invite-links/:inviteLinkId/consume`


**Rest Request Parameters**


The `consumeInviteLink` api has got 3 regular request parameters  

| Parameter              | Type                   | Required | Population                   |
| ---------------------- | ---------------------- | -------- | ---------------------------- |
| inviteLinkId  | ID  | true | request.params?.["inviteLinkId"] |
| registeredUserId  | ID  | true | request.body?.["registeredUserId"] |
| relatedEmail  | String  | false | request.body?.["relatedEmail"] |
**inviteLinkId** : This id paremeter is used to select the required data object that will be updated
**registeredUserId** : The auth user id created from this invite
**relatedEmail** : Registered email for audit record



**REST Request**
To access the api you can use the **REST** controller with the path **PATCH  /v1/invite-links/:inviteLinkId/consume**
```js
  axios({
    method: 'PATCH',
    url: `/v1/invite-links/${inviteLinkId}/consume`,
    data: {
            registeredUserId:"ID",  
            relatedEmail:"String",  
    
    },
    params: {
    
        }
  });
```   
**REST Response**


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "inviteLink",
	"method": "PATCH",
	"action": "update",
	"appVersion": "Version",
	"rowCount": 1,
	"inviteLink": {
		"id": "ID",
		"ownerUserId": "ID",
		"inviteCode": "String",
		"invitedEmail": "String",
		"usageMode": "Enum",
		"usageMode_idx": "Integer",
		"usageLimit": "Integer",
		"usageCount": "Integer",
		"inviteState": "Enum",
		"inviteState_idx": "Integer",
		"expiresAt": "Date",
		"lastUsedAt": "Date",
		"registeredUserId": "ID",
		"deliveryRequestedAt": "Date",
		"lastDeliveredAt": "Date",
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID",
		"isActive": true
	}
}
```


### `Get Invitelinkbycode` API
Public endpoint to fetch invite link metadata by its unique code. Used by the registration page to display invite details before the user fills in their credentials.

**API Frontend Description By The Backend Architect**

Called automatically on the `/register?code=<inviteCode>` page load. No user action required. Display invite metadata: `invitedEmail` (pre-fill the email input), `usageMode` badge, `expiresAt` (show 'No expiry' if null). If 404: show a full-page 'Invalid invite link' error with a link to contact support.

**Rest Route**

The `getInviteLinkByCode` API REST controller can be triggered via the following route:

`/v1/invite-links/by-code/:inviteCode`


**Rest Request Parameters**


The `getInviteLinkByCode` api has got 1 regular request parameter  

| Parameter              | Type                   | Required | Population                   |
| ---------------------- | ---------------------- | -------- | ---------------------------- |
| inviteCode  | String  | true | request.params?.["inviteCode"] |
**inviteCode** : This parameter will be used to select the data object that is queried



**REST Request**
To access the api you can use the **REST** controller with the path **GET  /v1/invite-links/by-code/:inviteCode**
```js
  axios({
    method: 'GET',
    url: `/v1/invite-links/by-code/${inviteCode}`,
    data: {
    
    },
    params: {
    
        }
  });
```   
**REST Response**


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "inviteLink",
	"method": "GET",
	"action": "get",
	"appVersion": "Version",
	"rowCount": 1,
	"inviteLink": {
		"id": "ID",
		"ownerUserId": "ID",
		"inviteCode": "String",
		"invitedEmail": "String",
		"usageMode": "Enum",
		"usageMode_idx": "Integer",
		"usageLimit": "Integer",
		"usageCount": "Integer",
		"inviteState": "Enum",
		"inviteState_idx": "Integer",
		"expiresAt": "Date",
		"lastUsedAt": "Date",
		"registeredUserId": "ID",
		"deliveryRequestedAt": "Date",
		"lastDeliveredAt": "Date",
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID",
		"isActive": true
	}
}
```


### `Get Invitelink` API
**[Default get API]** — This is the designated default `get` API for the `inviteLink` data object. Frontend generators and AI agents should use this API for standard CRUD operations.
Admin endpoint to fetch a single invite link by its ID.

**API Frontend Description By The Backend Architect**

Used when navigating to the invite detail view (`/admin/invites/:inviteLinkId`). Loads the full invite record for display. Show all fields including audit trail (loaded separately via listInviteAudits filtered by inviteLinkId).

**Rest Route**

The `getInviteLink` API REST controller can be triggered via the following route:

`/v1/invite-links/:inviteLinkId`


**Rest Request Parameters**


The `getInviteLink` api has got 1 regular request parameter  

| Parameter              | Type                   | Required | Population                   |
| ---------------------- | ---------------------- | -------- | ---------------------------- |
| inviteLinkId  | ID  | true | request.params?.["inviteLinkId"] |
**inviteLinkId** : This id paremeter is used to query the required data object.



**REST Request**
To access the api you can use the **REST** controller with the path **GET  /v1/invite-links/:inviteLinkId**
```js
  axios({
    method: 'GET',
    url: `/v1/invite-links/${inviteLinkId}`,
    data: {
    
    },
    params: {
    
        }
  });
```   
**REST Response**


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "inviteLink",
	"method": "GET",
	"action": "get",
	"appVersion": "Version",
	"rowCount": 1,
	"inviteLink": {
		"id": "ID",
		"ownerUserId": "ID",
		"inviteCode": "String",
		"invitedEmail": "String",
		"usageMode": "Enum",
		"usageMode_idx": "Integer",
		"usageLimit": "Integer",
		"usageCount": "Integer",
		"inviteState": "Enum",
		"inviteState_idx": "Integer",
		"expiresAt": "Date",
		"lastUsedAt": "Date",
		"registeredUserId": "ID",
		"deliveryRequestedAt": "Date",
		"lastDeliveredAt": "Date",
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID",
		"isActive": true
	}
}
```


### `List Invitelinks` API
**[Default list API]** — This is the designated default `list` API for the `inviteLink` data object. Frontend generators and AI agents should use this API for standard CRUD operations.
Admin endpoint to list all invite links with optional filtering by usageMode and inviteState (auto-filter parameters).

**API Frontend Description By The Backend Architect**

Renders the admin invite management table. Filters are exposed as query params: `?usageMode=singleUse` and/or `?inviteState=active`. Sort by `createdAt` descending (newest first). Default page size 20. Empty state: 'No invite links found — try adjusting filters or create a new invite.'

**Rest Route**

The `listInviteLinks` API REST controller can be triggered via the following route:

`/v1/invite-links`


**Rest Request Parameters**



**Filter Parameters**

The `listInviteLinks` api supports 2 optional filter parameters for filtering list results:

**usageMode** (`Enum`): Filter by usageMode

- Single: `?usageMode=<value>` (case-insensitive)
- Multiple: `?usageMode=<value1>&usageMode=<value2>`
- Null: `?usageMode=null`


**inviteState** (`Enum`): Filter by inviteState

- Single: `?inviteState=<value>` (case-insensitive)
- Multiple: `?inviteState=<value1>&inviteState=<value2>`
- Null: `?inviteState=null`



**REST Request**
To access the api you can use the **REST** controller with the path **GET  /v1/invite-links**
```js
  axios({
    method: 'GET',
    url: '/v1/invite-links',
    data: {
    
    },
    params: {
    
        // Filter parameters (see Filter Parameters section above)
        // usageMode: '<value>' // Filter by usageMode
        // inviteState: '<value>' // Filter by inviteState
            }
  });
```   
**REST Response**


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "inviteLinks",
	"method": "GET",
	"action": "list",
	"appVersion": "Version",
	"rowCount": "\"Number\"",
	"inviteLinks": [
		{
			"id": "ID",
			"ownerUserId": "ID",
			"inviteCode": "String",
			"invitedEmail": "String",
			"usageMode": "Enum",
			"usageMode_idx": "Integer",
			"usageLimit": "Integer",
			"usageCount": "Integer",
			"inviteState": "Enum",
			"inviteState_idx": "Integer",
			"expiresAt": "Date",
			"lastUsedAt": "Date",
			"registeredUserId": "ID",
			"deliveryRequestedAt": "Date",
			"lastDeliveredAt": "Date",
			"recordVersion": "Integer",
			"createdAt": "Date",
			"updatedAt": "Date",
			"_owner": "ID",
			"isActive": true
		},
		{},
		{}
	],
	"paging": {
		"pageNumber": "Number",
		"pageRowCount": "NUmber",
		"totalRowCount": "Number",
		"pageCount": "Number"
	},
	"filters": [],
	"uiPermissions": []
}
```


### `List Inviteaudits` API
**[Default list API]** — This is the designated default `list` API for the `inviteAudit` data object. Frontend generators and AI agents should use this API for standard CRUD operations.
Admin endpoint to list audit log entries for invite links. Filterable by inviteLinkId and eventType.

**API Frontend Description By The Backend Architect**

Loaded in the invite detail drawer/sub-panel. Always called with `?inviteLinkId=<id>` filter to show the audit trail for a specific invite. Displayed as a timeline (oldest first). If loading the full audit list in the admin view without a specific invite, no inviteLinkId filter is applied — admins can see all events.

**Rest Route**

The `listInviteAudits` API REST controller can be triggered via the following route:

`/v1/invite-audits`


**Rest Request Parameters**



**Filter Parameters**

The `listInviteAudits` api supports 2 optional filter parameters for filtering list results:

**inviteLinkId** (`ID`): Filter by inviteLinkId

- Single: `?inviteLinkId=<value>`
- Multiple: `?inviteLinkId=<value1>&inviteLinkId=<value2>`
- Null: `?inviteLinkId=null`


**eventType** (`Enum`): Filter by eventType

- Single: `?eventType=<value>` (case-insensitive)
- Multiple: `?eventType=<value1>&eventType=<value2>`
- Null: `?eventType=null`



**REST Request**
To access the api you can use the **REST** controller with the path **GET  /v1/invite-audits**
```js
  axios({
    method: 'GET',
    url: '/v1/invite-audits',
    data: {
    
    },
    params: {
    
        // Filter parameters (see Filter Parameters section above)
        // inviteLinkId: '<value>' // Filter by inviteLinkId
        // eventType: '<value>' // Filter by eventType
            }
  });
```   
**REST Response**


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "inviteAudits",
	"method": "GET",
	"action": "list",
	"appVersion": "Version",
	"rowCount": "\"Number\"",
	"inviteAudits": [
		{
			"id": "ID",
			"inviteLinkId": "ID",
			"eventType": "Enum",
			"eventType_idx": "Integer",
			"eventAt": "Date",
			"actorUserId": "ID",
			"eventNote": "String",
			"relatedEmail": "String",
			"recordVersion": "Integer",
			"createdAt": "Date",
			"updatedAt": "Date",
			"_owner": "ID",
			"isActive": true
		},
		{},
		{}
	],
	"paging": {
		"pageNumber": "Number",
		"pageRowCount": "NUmber",
		"totalRowCount": "Number",
		"pageCount": "Number"
	},
	"filters": [],
	"uiPermissions": []
}
```




### Authentication Specific Routes



### Common Routes

### Route: currentuser

*Route Definition*: Retrieves the currently authenticated user's session information.

*Route Type*: sessionInfo

*Access Route*: `GET /currentuser`

#### Parameters

This route does **not** require any request parameters.

#### Behavior

- Returns the authenticated session object associated with the current access token.
- If no valid session exists, responds with a 401 Unauthorized.

```js
// Sample GET /currentuser call
axios.get("/currentuser", {
  headers: {
    "Authorization": "Bearer your-jwt-token"
  }
});
````
**Success Response**
Returns the session object, including user-related data and token information.
````
{
  "sessionId": "9cf23fa8-07d4-4e7c-80a6-ec6d6ac96bb9",
  "userId": "d92b9d4c-9b1e-4e95-842e-3fb9c8c1df38",
  "email": "user@example.com",
  "fullname": "John Doe",
  "roleId": "user",
  "tenantId": "abc123",
  "accessToken": "jwt-token-string",
  ...
}
````
**Error Response**
**401 Unauthorized:** No active session found.
````
{
  "status": "ERR",
  "message": "No login found"
}
````

**Notes**
* This route is typically used by frontend or mobile applications to fetch the current session state after login.
* The returned session includes key user identity fields, tenant information (if applicable), and the access token for further authenticated requests.
* Always ensure a valid access token is provided in the request to retrieve the session.

### Route: permissions

`*Route Definition*`: Retrieves all effective permission records assigned to the currently authenticated user.

`*Route Type*`: permissionFetch

*Access Route*: `GET /permissions`

#### Parameters

This route does **not** require any request parameters.

#### Behavior

- Fetches all active permission records (`givenPermissions` entries) associated with the current user session.
- Returns a full array of permission objects.
- Requires a valid session (`access token`) to be available.

```js
// Sample GET /permissions call
axios.get("/permissions", {
  headers: {
    "Authorization": "Bearer your-jwt-token"
  }
});
````
**Success Response**

Returns an array of permission objects.
```json
[
  {
    "id": "perm1",
    "permissionName": "adminPanel.access",
    "roleId": "admin",
    "subjectUserId": "d92b9d4c-9b1e-4e95-842e-3fb9c8c1df38",
    "subjectUserGroupId": null,
    "objectId": null,
    "canDo": true,
    "tenantCodename": "store123"
  },
  {
    "id": "perm2",
    "permissionName": "orders.manage",
    "roleId": null,
    "subjectUserId": "d92b9d4c-9b1e-4e95-842e-3fb9c8c1df38",
    "subjectUserGroupId": null,
    "objectId": null,
    "canDo": true,
    "tenantCodename": "store123"
  }
]
````
Each object reflects a single permission grant, aligned with the givenPermissions model:

- `**permissionName**`: The permission the user has.
- `**roleId**`: If the permission was granted through a role.
-` **subjectUserId**`: If directly granted to the user.
- `**subjectUserGroupId**`: If granted through a group.
- `**objectId**`: If tied to a specific object (OBAC).
- `**canDo**`: True or false flag to represent if permission is active or restricted.

**Error Responses**
* **401 Unauthorized**: No active session found.
```json
{
  "status": "ERR",
  "message": "No login found"
}
````
* **500 Internal Server Error**: Unexpected error fetching permissions.

**Notes**
* The /permissions route is available across all backend services generated by Mindbricks, not just the auth service.
* Auth service: Fetches permissions freshly from the live database (givenPermissions table).
* Other services: Typically use a cached or projected view of permissions stored in a common ElasticSearch store, optimized for faster authorization checks.

> **Tip**:
> Applications can cache permission results client-side or server-side, but should occasionally refresh by calling this endpoint, especially after login or permission-changing operations.

### Route: permissions/:permissionName

*Route Definition*: Checks whether the current user has access to a specific permission, and provides a list of scoped object exceptions or inclusions.

*Route Type*: permissionScopeCheck

*Access Route*: `GET /permissions/:permissionName`

#### Parameters

| Parameter         | Type   | Required | Population             |
|------------------|--------|----------|------------------------|
| permissionName   | String | Yes      | `request.params.permissionName` |

#### Behavior

- Evaluates whether the current user **has access** to the given `permissionName`.
- Returns a structured object indicating:
  - Whether the permission is generally granted (`canDo`)
  - Which object IDs are explicitly included or excluded from access (`exceptions`)
- Requires a valid session (`access token`).

```js
// Sample GET /permissions/orders.manage
axios.get("/permissions/orders.manage", {
  headers: {
    "Authorization": "Bearer your-jwt-token"
  }
});
````

**Success Response**

```json
{
  "canDo": true,
  "exceptions": [
    "a1f2e3d4-xxxx-yyyy-zzzz-object1",
    "b2c3d4e5-xxxx-yyyy-zzzz-object2"
  ]
}
````

* If `canDo` is `true`, the user generally has the permission, but not for the objects listed in `exceptions` (i.e., restrictions).
* If `canDo` is `false`, the user does not have the permission by default — but only for the objects in `exceptions`, they do have permission (i.e., selective overrides).
* The exceptions array contains valid **UUID strings**, each corresponding to an object ID (typically from the data model targeted by the permission).

## Copyright
All sources, documents and other digital materials are copyright of .

## About Us
For more information please visit our website: .

.
.


---

<a id="invitationcenter-service-event-guide"></a>

## EVENT GUIDE

# EVENT GUIDE
## fitcheck-invitationcenter-service

Manages invite-only onboarding links for platform operators, including creation, activation, delivery, validation, and audit tracking of unique registration invite tokens.

## Architectural Design Credit and Contact Information

The architectural design of this microservice is credited to . For inquiries, feedback, or further information regarding the architecture, please direct your communication to:

Email: 

We encourage open communication and welcome any questions or discussions related to the architectural aspects of this microservice.

# Documentation Scope

Welcome to the official documentation for the `InvitationCenter` Service Event descriptions. This guide is dedicated to detailing how to subscribe to and listen for state changes within the `InvitationCenter` Service, offering an exclusive focus on event subscription mechanisms.

**Intended Audience**

This documentation is aimed at developers and integrators looking to monitor `InvitationCenter` Service state changes. It is especially relevant for those wishing to implement or enhance business logic based on interactions with `InvitationCenter` objects.

**Overview**

This section provides detailed instructions on monitoring service events, covering payload structures and demonstrating typical use cases through examples.

# Authentication and Authorization

Access to the `InvitationCenter` service's events is facilitated through the project's Kafka server, which is not accessible to the public. Subscription to a Kafka topic requires being on the same network and possessing valid Kafka user credentials.  This document presupposes that readers have existing access to the Kafka server.

Additionally, the service offers a public subscription option via REST for real-time data management in frontend applications, secured through REST API authentication and authorization mechanisms. To subscribe to service events via the REST API, please consult the Realtime REST API Guide.

# Database Events

Database events are triggered at the database layer, automatically and atomically, in response to any modifications at the data level. These events serve to notify subscribers about the creation, update, or deletion of objects within the database, distinct from any overarching business logic. 

Listening to database events is particularly beneficial for those focused on tracking changes at the database level. A typical use case for subscribing to database events is to replicate the data store of one service within another service's scope, ensuring data consistency and syncronization across services.

For example, while a business operation such as "approve membership" might generate a high-level business event like `membership-approved`, the underlying database changes could involve multiple state updates to different entities. These might be published as separate events, such as `dbevent-member-updated` and `dbevent-user-updated`, reflecting the granular changes at the database level.

